lat,lon,pixel_count,mean_tb,min_tb,median_tb,std_tb,max_radius,min_radius,mean_radius,max_cloud_top_height,mean_cloud_top_height,target
0,0,1616,180.08904,180.08902,180.08902,1.5258789e-05,1615.0,0.0,807.5,6.991098022460938,6.991096496582031,1
1,47,99,225.91489,217.98715,226.74287,3.0468087,13.45362404707371,0.0,5.6144272111721225,3.201284790039063,2.4085113525390627,1
13,38,5,228.32454,227.14478,229.11105,0.96327555,1.4142135623730951,0.0,0.9656854249492379,2.2855224609375,2.167546081542969,1
18,1089,9,225.11987,221.22238,224.68715,2.866469,4.0,0.0,1.9791732444490293,2.8777618408203125,2.4880126953125004,1
18,1099,15,226.3532,219.86101,227.54373,2.682077,4.123105625617661,0.0,1.8628158356852282,3.0138992309570316,2.3646804809570314,1
18,1153,5,226.96567,225.10466,226.74287,1.4238778,2.0,0.0,1.082842712474619,2.4895339965820313,2.3034332275390628,1
31,1535,3,228.72063,227.93977,229.11105,0.5521467,1.0,0.0,0.6666666666666666,2.2060226440429687,2.1279373168945312,0
35,1540,6,226.43231,222.98343,226.74136,2.103829,2.23606797749979,0.0,1.2750469233121475,2.7016571044921878,2.356768798828125,1
38,18,2,227.73888,227.14478,227.73888,0.59410095,1.0,0.0,0.5,2.2855224609375,2.2261123657226562,0
39,1543,3,228.97823,228.33298,228.72339,0.656117,1.0,0.0,0.6666666666666666,2.1667022705078125,2.102177429199219,0
55,1096,1,220.31883,220.31883,220.31883,0.0,0.0,0.0,0.0,2.9681167602539062,2.9681167602539062,0
56,1503,4,228.91177,227.93977,228.91449,0.7992738,2.0,0.0,1.0,2.2060226440429687,2.1088226318359378,0
59,1502,9,227.27324,222.98343,228.33298,2.321387,2.23606797749979,0.0,1.229388344693998,2.7016571044921878,2.2726760864257813,1
60,1090,6,225.8455,223.84216,225.72446,1.3183634,1.4142135623730951,0.0,0.9714045207910317,2.61578369140625,2.4154495239257816,1
115,1186,64,226.86441,218.93277,227.93977,2.582252,9.848857801796104,0.0,4.349823471472478,3.1067230224609377,2.3135589599609374,1
123,761,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
128,752,7,225.12563,221.22238,225.93001,2.0297508,3.1622776601683795,0.0,1.4017941714344662,2.8777618408203125,2.487437438964844,1
131,750,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
132,1318,2,228.52818,228.33298,228.52818,0.19520569,1.0,0.0,0.5,2.1667022705078125,2.1471817016601564,0
134,778,2,229.30353,229.11105,229.30353,0.192482,1.0,0.0,0.5,2.0888946533203128,2.069647216796875,0
136,763,2,226.93489,225.93001,226.93489,1.0048828,1.0,0.0,0.5,2.406999206542969,2.3065109252929688,0
136,766,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
156,1429,542,220.48415,207.9454,219.86101,5.1739645,46.010868281309364,0.0,21.386000872648335,4.2054595947265625,2.951585388183594,1
158,949,6,228.18391,225.93001,228.52818,1.4178969,2.23606797749979,0.0,1.2750469233121475,2.406999206542969,2.1816085815429687,1
160,655,1,225.10466,225.10466,225.10466,0.0,0.0,0.0,0.0,2.4895339965820313,2.4895339965820313,0
167,745,398,222.13838,212.96646,221.66829,3.5933902,25.298221281347036,0.0,10.242237196194,3.7033538818359375,2.786161804199219,1
163,958,2,229.30086,228.72339,229.30086,0.5774689,1.0,0.0,0.5,2.1276611328125,2.0699142456054687,0
163,1609,1,225.51892,225.51892,225.51892,0.0,0.0,0.0,0.0,2.44810791015625,2.44810791015625,0
167,1428,5,229.2629,228.33298,229.49602,0.52445227,3.0,0.0,1.4,2.1667022705078125,2.073710632324219,1
166,957,3,226.59576,225.10466,226.74287,1.162095,1.0,0.0,0.6666666666666666,2.4895339965820313,2.340423583984375,0
166,964,8,227.12337,225.10466,227.13887,1.5255694,2.23606797749979,0.0,1.2580618877807475,2.4895339965820313,2.287663269042969,1
166,972,2,229.10971,228.72339,229.10971,0.3863144,1.0,0.0,0.5,2.1276611328125,2.0890289306640626,0
167,811,9,226.70389,222.54872,227.14478,2.0598917,2.23606797749979,0.0,1.229388344693998,2.745127868652344,2.3296112060546874,1
167,824,5,228.32346,226.74287,228.33298,1.0220674,2.0,0.0,1.082842712474619,2.3257125854492187,2.1676544189453124,1
215,927,2251,221.16837,210.2443,221.22238,5.1281333,68.60029154456998,0.0,24.543637596093085,3.9755706787109375,2.8831634521484375,1
166,979,1,227.14478,227.14478,227.14478,0.0,0.0,0.0,0.0,2.2855224609375,2.2855224609375,0
171,805,55,225.37558,218.46219,225.51892,2.9904168,7.211102550927978,0.0,3.393006841666858,3.1537811279296877,2.4624420166015626,1
171,794,8,226.31047,219.86101,227.93408,3.7535613,2.0,0.0,1.1035533905932737,3.0138992309570316,2.3689529418945314,1
171,817,13,228.34328,225.93001,229.49602,1.4786656,4.123105625617661,0.0,2.0269137221563094,2.406999206542969,2.1656723022460938,1
171,1436,6,227.05762,225.10466,226.94382,1.4877098,1.4142135623730951,0.0,0.9714045207910317,2.4895339965820313,2.29423828125,1
172,677,5,228.24873,227.14478,228.33298,0.801254,1.4142135623730951,0.0,0.882842712474619,2.2855224609375,2.175126647949219,1
174,991,7,222.76126,212.43446,224.26634,6.050825,2.0,0.0,1.1183467321065985,3.7565536499023438,2.7238739013671878,1
174,974,6,228.72156,228.33298,228.52818,0.44804806,1.4142135623730951,0.0,0.9714045207910317,2.1667022705078125,2.12784423828125,1
174,1439,2,226.23972,222.98343,226.23972,3.2562943,1.0,0.0,0.5,2.7016571044921878,2.3760284423828124,0
175,1593,4,226.61761,223.84216,227.34425,1.6268703,1.4142135623730951,0.0,0.8535533905932737,2.61578369140625,2.3382385253906253,0
178,807,6,227.5227,225.10466,228.13356,1.5160365,1.4142135623730951,0.0,0.9714045207910317,2.4895339965820313,2.2477294921875,1
188,1102,132,227.26877,222.54872,227.14478,1.9124179,12.041594578792296,0.0,5.083844059267491,2.745127868652344,2.2731231689453124,1
182,810,3,227.92732,226.33797,228.33298,1.1678793,1.0,0.0,0.6666666666666666,2.3662033081054688,2.2072677612304688,0
219,975,4662,218.92905,204.26091,218.46219,5.7997656,112.37882362794157,0.0,39.57371944432131,4.573908996582031,3.1070953369140626,1
186,780,6,225.13008,221.66829,225.50461,2.1663678,1.4142135623730951,0.0,0.9714045207910317,2.833171081542969,2.4869918823242188,1
186,1617,6,225.40552,219.86101,226.53738,3.495492,2.0,0.0,1.0690355937288492,3.0138992309570316,2.4594482421875004,1
186,801,6,227.03459,223.84216,227.93977,2.1757822,2.0,0.0,1.0690355937288492,2.61578369140625,2.2965408325195313,1
191,844,4,228.02888,226.74287,227.93835,1.0166302,1.4142135623730951,0.0,0.8535533905932737,2.3257125854492187,2.1971115112304687,0
191,847,3,228.97823,228.33298,228.72339,0.656117,1.0,0.0,0.6666666666666666,2.1667022705078125,2.102177429199219,0
193,1614,6,224.8288,219.39902,224.45673,3.8221996,2.23606797749979,0.0,1.1083802566454808,3.0600982666015626,2.517120361328125,1
194,811,2,228.33298,228.33298,228.33298,0.0,1.0,0.0,0.5,2.1667022705078125,2.1667022705078125,0
198,959,3,225.90132,224.26634,225.10466,1.7531664,1.0,0.0,0.6666666666666666,2.5733657836914063,2.409867858886719,0
203,13,16,228.71365,226.74287,228.91722,1.0366693,5.0,0.0,2.6090631939192255,2.3257125854492187,2.1286346435546877,1
203,1058,2,228.52542,227.93977,228.52542,0.58563995,1.0,0.0,0.5,2.2060226440429687,2.1474578857421878,0
203,21,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
206,1109,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
206,1116,3,226.1928,225.10466,225.93001,1.0129371,1.0,0.0,0.6666666666666666,2.4895339965820313,2.380720520019531,0
215,1044,35,226.67047,221.22238,227.14478,2.316036,5.830951894845301,0.0,2.9637517420242947,2.8777618408203125,2.332952880859375,1
213,18,2,229.30086,228.72339,229.30086,0.5774689,1.0,0.0,0.5,2.1276611328125,2.0699142456054687,0
215,1608,9,226.96793,223.41455,226.33797,2.1661308,2.23606797749979,0.0,1.2556181199717522,2.6585449218750004,2.3032073974609375,1
231,723,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
237,1300,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
239,1412,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
243,1419,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
254,964,39,227.7028,223.84216,227.93977,1.6247511,7.0710678118654755,0.0,3.2680069390432354,2.61578369140625,2.229719543457031,1
261,1047,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
263,972,9,228.49152,226.33797,229.11105,1.3007803,2.23606797749979,0.0,1.2754120738465637,2.3662033081054688,2.150848388671875,1
264,1050,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
273,1027,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
283,1615,11,226.43018,220.7726,226.33797,2.4557133,5.0,0.0,2.120627329745668,2.922740173339844,2.356982421875,1
285,832,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
285,838,5,227.36284,225.93001,226.74287,1.5335717,3.0,0.0,1.4,2.406999206542969,2.263716125488281,1
292,853,2,229.10971,228.72339,229.10971,0.3863144,1.0,0.0,0.5,2.1276611328125,2.0890289306640626,0
305,868,13,228.22581,226.33797,227.93977,1.3536798,6.0,0.0,2.5240430153877895,2.3662033081054688,2.1774185180664065,1
303,873,7,229.38411,228.33298,229.49602,0.4936033,3.0,0.0,1.5214687914104121,2.1667022705078125,2.061589050292969,1
344,1415,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
345,1380,8,229.15544,227.93977,229.30353,0.6553001,3.1622776601683795,0.0,1.726569900005158,2.2060226440429687,2.084455871582031,1
348,1354,4,229.49536,229.11105,229.49602,0.27127278,1.4142135623730951,0.0,0.8535533905932737,2.0888946533203128,2.0504638671875,0
348,1395,2,229.10971,228.72339,229.10971,0.3863144,1.0,0.0,0.5,2.1276611328125,2.0890289306640626,0
352,1227,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
355,1224,11,227.78589,225.93001,227.54373,1.0551542,4.123105625617661,0.0,2.085060438696266,2.406999206542969,2.2214111328125,1
355,1342,2,229.10565,228.33298,229.10565,0.77267456,1.0,0.0,0.5,2.1667022705078125,2.089434814453125,0
358,1458,1,228.72339,228.72339,228.72339,0.0,0.0,0.0,0.0,2.1276611328125,2.1276611328125,0
359,1448,4,228.32178,226.74287,228.33298,1.1086062,2.0,0.0,1.0,2.3257125854492187,2.167822265625,0
361,1391,6,228.77875,227.14478,229.49602,1.0208684,2.23606797749979,0.0,1.2750469233121475,2.2855224609375,2.122125244140625,1
361,1467,6,228.77788,227.14478,229.11105,1.0672493,2.0,0.0,1.0690355937288492,2.2855224609375,2.1222122192382815,1
366,1308,3,229.49513,229.11105,229.49602,0.3132385,1.0,0.0,0.6666666666666666,2.0888946533203128,2.050486755371094,0
375,1316,126,228.3984,225.10466,228.33298,1.1607403,18.110770276274835,0.0,6.444742015983369,2.4895339965820313,2.1601593017578127,1
370,1379,21,228.55046,227.54373,228.33298,0.8112836,6.082762530298219,0.0,2.420582071984228,2.2456268310546874,2.1449539184570314,1
369,1357,1,226.74287,226.74287,226.74287,0.0,0.0,0.0,0.0,2.3257125854492187,2.3257125854492187,0
371,1370,11,228.36086,226.74287,228.33298,0.9211824,3.1622776601683795,0.0,1.656979342037669,2.3257125854492187,2.163914489746094,1
372,1305,2,229.87833,229.87833,229.87833,0.0,1.0,0.0,0.5,2.0121673583984374,2.0121673583984374,0
373,1426,5,229.02971,227.93977,229.11105,0.6672336,1.4142135623730951,0.0,0.882842712474619,2.2060226440429687,2.097029113769531,1
377,1339,24,227.31807,221.66829,227.93977,2.1774015,4.47213595499958,0.0,2.1442779240915546,2.833171081542969,2.268193054199219,1
374,1345,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
375,1362,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
375,1428,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
378,1304,2,229.49602,229.49602,229.49602,0.0,1.0,0.0,0.5,2.050398254394531,2.050398254394531,0
378,1358,3,228.71515,227.54373,228.72339,0.9531121,1.0,0.0,0.6666666666666666,2.2456268310546874,2.128485107421875,0
400,1337,159,227.30719,221.66829,227.93977,1.9901807,26.40075756488817,0.0,10.718623289064105,2.833171081542969,2.269281005859375,1
380,1552,1,225.10466,225.10466,225.10466,0.0,0.0,0.0,0.0,2.4895339965820313,2.4895339965820313,0
384,1380,7,229.16295,227.93977,229.49602,0.6019769,3.1622776601683795,0.0,1.4017941714344662,2.2060226440429687,2.0837051391601564,1
383,1550,1,227.54373,227.54373,227.54373,0.0,0.0,0.0,0.0,2.2456268310546874,2.2456268310546874,0
389,1542,30,226.72636,222.11037,227.14478,2.1731021,8.602325267042627,0.0,4.0841547221648975,2.7889633178710938,2.3273635864257813,1
388,1314,11,229.07187,227.93977,228.72339,0.6685388,3.1622776601683795,0.0,1.7322908988327774,2.2060226440429687,2.0928131103515626,1
387,1373,9,229.1942,228.33298,229.11105,0.53979367,2.23606797749979,0.0,1.340499455805109,2.1667022705078125,2.080580139160156,1
388,1360,419,227.4994,222.98343,227.54373,1.5344921,37.53664875824692,0.0,17.163606526719448,2.7016571044921878,2.2500595092773437,1
390,1369,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
390,1528,17,227.34631,224.26634,227.54373,1.9104011,5.0,0.0,2.3924247520809523,2.5733657836914063,2.26536865234375,1
394,1453,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
399,1443,5,228.55374,226.33797,228.72339,1.23528,1.4142135623730951,0.0,0.882842712474619,2.3662033081054688,2.1446258544921877,1
408,1616,4,225.26672,222.11037,225.3118,2.2053554,1.4142135623730951,0.0,0.8535533905932737,2.7889633178710938,2.47332763671875,0
409,769,4,229.49402,228.72339,229.68716,0.47150278,1.4142135623730951,0.0,0.8535533905932737,2.1276611328125,2.05059814453125,0
409,773,2,228.91722,228.72339,228.91722,0.1938324,1.0,0.0,0.5,2.1276611328125,2.1082778930664063,0
411,1613,4,227.0922,223.41455,227.53793,2.3952641,1.0,0.0,0.75,2.6585449218750004,2.2907806396484376,0
412,767,5,227.50569,223.84216,227.93977,2.042171,1.0,0.0,0.8,2.61578369140625,2.249430847167969,1
414,1615,2,229.49469,229.11105,229.49469,0.38363647,1.0,0.0,0.5,2.0888946533203128,2.050531005859375,0
416,1324,2,228.90906,227.93977,228.90906,0.9692764,1.0,0.0,0.5,2.2060226440429687,2.10909423828125,0
418,1322,3,229.23938,229.11105,229.11105,0.18147376,2.0,0.0,1.0,2.0888946533203128,2.0760620117187503,0
418,1598,2,228.72202,228.33298,228.72202,0.3890381,1.0,0.0,0.5,2.1667022705078125,2.1277984619140624,0
421,1319,3,229.62256,229.11105,229.87833,0.36169595,1.0,0.0,0.6666666666666666,2.0888946533203128,2.037744140625,0
424,1317,4,229.29468,227.54373,229.87833,1.0109092,1.4142135623730951,0.0,0.8535533905932737,2.2456268310546874,2.0705322265625,0
425,1577,7,227.16829,223.41455,227.54373,1.917352,1.4142135623730951,0.0,0.9754895892494557,2.6585449218750004,2.2831710815429687,1
427,1508,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
429,1524,2,228.52542,227.93977,228.52542,0.58563995,1.0,0.0,0.5,2.2060226440429687,2.1474578857421878,0
436,1548,147,226.86435,213.49258,227.14478,2.6711137,15.811388300841896,0.0,7.907208654442413,3.6507415771484375,2.3135650634765628,1
432,1568,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
434,1569,2,229.87833,229.87833,229.87833,0.0,1.0,0.0,0.5,2.0121673583984374,2.0121673583984374,0
437,1567,12,227.49297,222.98343,228.72339,2.359432,4.0,0.0,1.7688977302011966,2.7016571044921878,2.2507034301757813,1
443,1321,90,227.4412,222.98343,227.54373,1.584885,14.560219778561036,0.0,6.814117432241175,2.7016571044921878,2.2558807373046874,1
444,1531,23,227.50009,224.68715,227.54373,1.6960986,7.615773105863909,0.0,3.51280873625171,2.531285095214844,2.2499908447265624,1
444,1547,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
451,1510,4,227.63414,226.74287,227.34132,0.98277605,1.4142135623730951,0.0,0.8535533905932737,2.3257125854492187,2.236585998535156,0
454,1196,4,228.90836,227.54373,229.10565,1.0093247,1.4142135623730951,0.0,0.8535533905932737,2.2456268310546874,2.1091644287109377,0
454,1527,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
458,1320,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
465,1202,25,228.6999,226.74287,228.72339,0.93417877,5.830951894845301,0.0,3.5991497320715986,2.3257125854492187,2.130009460449219,1
463,1531,2,228.33298,228.33298,228.33298,0.0,1.0,0.0,0.5,2.1667022705078125,2.1667022705078125,0
465,1208,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
466,1520,10,228.52097,226.74287,228.52818,0.9124315,4.0,0.0,1.8812559200041268,2.3257125854492187,2.1479034423828125,1
468,1506,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
500,1617,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
506,1615,76,224.73985,216.53424,224.68715,3.5518517,10.0,0.0,4.978991397630837,3.346575927734375,2.5260147094726566,1
520,1607,11,228.92809,226.74287,229.11105,0.8875724,4.123105625617661,0.0,2.085060438696266,2.3257125854492187,2.107191467285156,1
528,1599,24,227.50847,222.11037,227.93835,1.9687757,6.082762530298219,0.0,3.0634181136339937,2.7889633178710938,2.2491531372070312,1
597,1110,27305,196.31813,180.08902,193.34862,15.675972,208.72230355187247,0.0,103.99139752065905,6.991098022460938,5.368186950683594,1
557,1180,2,229.87833,229.87833,229.87833,0.0,1.0,0.0,0.5,2.0121673583984374,2.0121673583984374,0
566,1197,2,228.33157,227.93977,228.33157,0.39180756,1.0,0.0,0.5,2.2060226440429687,2.1668426513671877,0
574,1068,319,213.93858,194.98502,213.49258,8.553213,20.248456731316587,0.0,9.967531293879548,5.501498413085938,3.6061416625976563,1
574,1243,3,228.97823,228.33298,228.72339,0.656117,1.0,0.0,0.6666666666666666,2.1667022705078125,2.102177429199219,0
577,1246,2,229.49602,229.49602,229.49602,0.0,1.0,0.0,0.5,2.050398254394531,2.050398254394531,0
582,1109,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
583,1108,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
606,1315,43,227.61774,222.11037,227.93977,1.7396255,7.211102550927978,0.0,3.895943015898791,2.7889633178710938,2.238226318359375,1
609,1307,57,225.1045,216.53424,225.10466,3.0668945,8.06225774829855,0.0,4.239492425236626,3.346575927734375,2.489549255371094,1
606,1321,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
620,1531,846,216.3289,197.31895,216.0403,7.7489753,36.345563690772494,0.0,16.623682508055182,5.268104553222656,3.3671096801757816,1
613,1566,2,228.3274,227.54373,228.3274,0.7836609,1.0,0.0,0.5,2.2456268310546874,2.1672607421875,0
634,1305,10,226.18015,222.54872,226.13399,1.9637765,3.0,0.0,1.6478708664619077,2.745127868652344,2.3819854736328128,1
640,1552,7,228.32497,226.74287,228.33298,0.93833005,1.4142135623730951,0.0,0.9754895892494557,2.3257125854492187,2.1675033569335938,1
642,1555,4,222.27095,211.35217,224.8959,6.4269586,1.0,0.0,0.75,3.8647827148437504,2.772904968261719,0
658,921,93,223.6351,212.96646,224.68715,4.0884047,11.180339887498949,0.0,5.468815646420639,3.7033538818359375,2.6364898681640625,1
649,912,1,226.33797,226.33797,226.33797,0.0,0.0,0.0,0.0,2.3662033081054688,2.3662033081054688,0
653,907,5,227.28455,225.51892,227.14478,1.4806455,1.4142135623730951,0.0,0.882842712474619,2.44810791015625,2.27154541015625,1
660,1561,241,216.31023,200.23521,216.53424,7.4682565,20.396078054371138,0.0,9.276170671405334,4.976478576660156,3.3689773559570315,1
662,1323,36,222.27707,209.68028,223.41455,4.5815997,10.44030650891055,0.0,4.392481122992195,4.031971740722656,2.7722930908203125,1
676,1580,105,225.8234,213.49258,226.74287,3.7709982,16.1245154965971,0.0,8.647413104098167,3.6507415771484375,2.4176605224609378,1
666,1404,150,221.39671,211.35217,221.66829,4.3492904,12.041594578792296,0.0,5.551964048468447,3.8647827148437504,2.8603286743164062,1
664,1581,2,226.91403,225.10466,226.91403,1.8093643,1.0,0.0,0.5,2.4895339965820313,2.3085968017578127,0
670,951,15,224.79546,217.98715,224.26634,3.499195,4.123105625617661,0.0,1.9503995162161185,3.201284790039063,2.5204544067382812,1
672,918,8,222.54071,217.50755,222.54872,3.4855056,2.23606797749979,0.0,1.2580618877807475,3.2492446899414062,2.745928955078125,1
674,935,2,225.49347,223.84216,225.49347,1.6513062,1.0,0.0,0.5,2.61578369140625,2.450653076171875,0
675,1014,4,227.5959,223.84216,228.33157,2.274285,2.23606797749979,0.0,1.1625703849682212,2.61578369140625,2.2404098510742188,0
677,1003,1,226.74287,226.74287,226.74287,0.0,0.0,0.0,0.0,2.3257125854492187,2.3257125854492187,0
679,1012,6,227.65846,225.51892,227.73888,1.3854933,2.23606797749979,0.0,1.2750469233121475,2.44810791015625,2.2341537475585938,1
679,1001,2,224.05426,223.84216,224.05426,0.21208954,1.0,0.0,0.5,2.61578369140625,2.594573974609375,0
686,1597,86,223.4898,217.50755,223.19899,3.3862553,8.06225774829855,0.0,3.9168174951081753,3.2492446899414062,2.651019287109375,1
682,936,2,223.82669,222.54872,223.82669,1.2779694,1.0,0.0,0.5,2.745127868652344,2.617330932617188,0
690,1023,2,228.72202,228.33298,228.72202,0.3890381,1.0,0.0,0.5,2.1667022705078125,2.1277984619140624,0
691,980,2,228.52542,227.93977,228.52542,0.58563995,1.0,0.0,0.5,2.2060226440429687,2.1474578857421878,0
696,1022,12,223.54018,218.46219,222.97626,3.613656,3.1622776601683795,0.0,1.6415757264511617,3.1537811279296877,2.645982360839844,1
696,1588,50,216.75089,201.61989,217.02328,8.115365,7.280109889280518,0.0,3.530347798545498,4.838011169433594,3.324911499023438,1
693,1597,2,229.10565,228.33298,229.10565,0.77267456,1.0,0.0,0.5,2.1667022705078125,2.089434814453125,0
696,1593,5,223.93204,215.0372,225.51892,5.1726336,1.4142135623730951,0.0,0.882842712474619,3.4962799072265627,2.6067962646484375,1
701,1597,68,208.9328,188.9219,206.75081,10.432233,8.06225774829855,0.0,4.089870495304885,6.107809448242188,4.106719970703125,1
