lat,lon,pixel_count,mean_tb,min_tb,median_tb,std_tb,max_radius,min_radius,mean_radius,max_cloud_top_height,mean_cloud_top_height,target
1100,609,569,221.10062,206.75081,221.22238,5.065317,58.05170109479997,0.0,19.117279673509003,4.324919128417969,2.8899383544921875,1
1099,747,7,227.28163,224.26634,227.14478,1.938646,5.0,0.0,2.2857142857142856,2.5733657836914063,2.271836853027344,1
1105,1345,55,227.6948,224.68715,227.93977,1.2757803,9.219544457292887,0.0,4.530415816307537,2.531285095214844,2.2305206298828124,1
1107,1336,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1107,1339,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1113,1512,50,219.8992,207.9454,218.69748,5.00365,6.324555320336759,0.0,3.806236009021591,4.2054595947265625,3.0100799560546876,1
1109,1331,6,228.6523,227.14478,228.72202,0.82772154,4.0,0.0,1.8333333333333333,2.2855224609375,2.134770202636719,1
1109,1519,1,224.26634,224.26634,224.26634,0.0,0.0,0.0,0.0,2.5733657836914063,2.5733657836914063,0
1111,1319,18,225.29135,217.50755,226.33644,4.14264,9.055385138137417,0.0,4.737304068255536,3.2492446899414062,2.4708648681640626,1
1113,669,5,227.67703,225.93001,226.74287,1.6656677,2.23606797749979,0.0,1.130056307974577,2.406999206542969,2.2322967529296878,1
1113,1275,1,228.72339,228.72339,228.72339,0.0,0.0,0.0,0.0,2.1276611328125,2.1276611328125,0
1117,1265,25,225.51247,219.39902,225.10466,2.7897913,6.324555320336759,0.0,3.287114638471071,3.0600982666015626,2.4487533569335938,1
1115,1274,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1122,1242,32,219.27234,205.5234,220.3168,6.4088616,13.0,0.0,5.985307540087126,4.447659301757812,3.0727661132812503,1
1117,1279,3,221.17839,212.43446,221.22238,7.1214957,1.0,0.0,0.6666666666666666,3.7565536499023438,2.8821609497070315,0
1119,1277,1,223.41455,223.41455,223.41455,0.0,0.0,0.0,0.0,2.6585449218750004,2.6585449218750004,0
1121,844,8,222.44226,217.50755,222.11037,3.3292782,3.0,0.0,1.4562851924841107,3.2492446899414062,2.7557739257812504,1
1122,1234,2,227.71301,225.93001,227.71301,1.7830048,1.0,0.0,0.5,2.406999206542969,2.22869873046875,0
1124,1237,2,229.30353,229.11105,229.30353,0.192482,1.0,0.0,0.5,2.0888946533203128,2.069647216796875,0
1134,674,235,218.76831,203.61568,219.39902,6.8424053,23.53720459187964,0.0,9.176137928687275,4.638432312011719,3.1231689453125,1
1127,690,5,222.57559,216.0403,220.7726,4.9466443,3.0,0.0,1.4,3.395970153808594,2.7424407958984376,1
1132,1235,3,229.10835,228.72339,228.72339,0.5444429,2.0,0.0,1.0,2.1276611328125,2.0891647338867188,0
1134,1232,5,224.12434,219.39902,222.11037,3.8729029,1.4142135623730951,0.0,0.882842712474619,3.0600982666015626,2.587565612792969,1
1140,1234,88,224.34814,215.54132,223.84216,3.1062999,11.704699910719626,0.0,5.38994749987249,3.4458679199218754,2.565185546875,1
1147,1245,39,225.94739,218.93277,225.93001,2.6825526,10.770329614269007,0.0,4.866422444331358,3.1067230224609377,2.40526123046875,1
1150,1218,4,218.30344,211.35217,216.18274,7.128772,2.0,0.0,1.0,3.8647827148437504,3.1696563720703126,0
1153,935,5,219.91682,214.01297,220.31883,4.717667,3.0,0.0,1.4,3.5987030029296876,3.008317565917969,1
1154,827,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1154,829,1,224.68715,224.68715,224.68715,0.0,0.0,0.0,0.0,2.531285095214844,2.531285095214844,0
1155,928,4,224.16415,220.7726,223.38647,3.2820861,3.0,0.0,1.5,2.922740173339844,2.5835845947265628,0
1156,1434,1,225.93001,225.93001,225.93001,0.0,0.0,0.0,0.0,2.406999206542969,2.406999206542969,0
1174,1332,30,225.14555,218.46219,225.3118,3.236245,7.615773105863909,0.0,3.7061395571452422,3.1537811279296877,2.4854446411132813,1
1170,1315,7,228.37466,226.33797,228.72339,1.2532771,2.8284271247461903,0.0,1.3541012378027248,2.3662033081054688,2.1625335693359378,1
1170,1406,36,224.70511,216.53424,224.8959,3.2450118,8.0,0.0,3.457077517552061,3.346575927734375,2.5294891357421876,1
1172,1339,8,217.96222,207.9454,218.93277,5.7258716,2.23606797749979,0.0,1.2580618877807475,4.2054595947265625,3.2037780761718753,1
1171,1350,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1172,1311,2,229.49602,229.49602,229.49602,0.0,1.0,0.0,0.5,2.050398254394531,2.050398254394531,0
1173,1216,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
1174,1308,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1175,1213,1,225.93001,225.93001,225.93001,0.0,0.0,0.0,0.0,2.406999206542969,2.406999206542969,0
1181,1196,14,226.42015,223.41455,226.13089,1.9106586,5.385164807134504,0.0,2.8233819385602894,2.6585449218750004,2.357984924316406,1
1180,1291,1,224.68715,224.68715,224.68715,0.0,0.0,0.0,0.0,2.531285095214844,2.531285095214844,0
1186,1278,2,229.68716,229.49602,229.68716,0.19115448,1.0,0.0,0.5,2.050398254394531,2.0312835693359377,0
1188,1289,117,217.06041,198.06773,217.50755,7.205324,19.924858845171276,0.0,7.840323297482855,5.193226623535157,3.2939590454101566,1
1187,795,2,227.93408,227.14478,227.93408,0.78930664,1.0,0.0,0.5,2.2855224609375,2.206591796875,0
1188,1274,2,226.54042,226.33797,226.54042,0.20245361,1.0,0.0,0.5,2.3662033081054688,2.345957946777344,0
1192,789,60,223.46884,216.53424,223.19899,3.7199311,11.40175425099138,0.0,4.698543437633432,3.346575927734375,2.6531158447265626,1
1190,875,2,227.12115,225.51892,227.12115,1.6022339,1.0,0.0,0.5,2.44810791015625,2.2878845214843753,0
1190,1271,2,228.91449,228.33298,228.91449,0.5815201,1.0,0.0,0.5,2.1667022705078125,2.108551025390625,0
1190,1308,1,226.74287,226.74287,226.74287,0.0,0.0,0.0,0.0,2.3257125854492187,2.3257125854492187,0
1194,1298,254,222.48767,204.8967,223.84216,5.0785737,34.17601498127012,0.0,17.244390731889386,4.5103302001953125,2.7512329101562503,1
1194,861,124,220.70744,203.61568,220.31883,4.750047,15.811388300841896,0.0,7.33655408275955,4.638432312011719,2.9292556762695314,1
1197,1144,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1199,1138,5,229.26396,228.72339,229.11105,0.39249837,3.1622776601683795,0.0,1.679669127533634,2.1276611328125,2.0736038208007814,1
1207,1288,4,228.71718,227.54373,228.91449,0.82731014,2.0,0.0,1.0,2.2456268310546874,2.128282165527344,0
1215,1250,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1215,1410,4,227.32962,225.51892,227.34425,1.2779033,2.0,0.0,1.0,2.44810791015625,2.2670379638671876,0
1217,564,3,227.25261,225.51892,226.74287,1.6631682,1.0,0.0,0.6666666666666666,2.44810791015625,2.2747390747070315,0
1217,1246,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
1218,330,1,224.68715,224.68715,224.68715,0.0,0.0,0.0,0.0,2.531285095214844,2.531285095214844,0
1219,562,3,226.18565,224.68715,225.93001,1.3401253,1.0,0.0,0.6666666666666666,2.531285095214844,2.3814346313476564,0
1219,1241,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
1228,221,2,228.7179,227.93977,228.7179,0.77812195,1.0,0.0,0.5,2.2060226440429687,2.12821044921875,0
1228,317,1,227.14478,227.14478,227.14478,0.0,0.0,0.0,0.0,2.2855224609375,2.2855224609375,0
1232,243,6,225.4345,223.41455,225.3118,1.2922693,5.0,0.0,2.5,2.6585449218750004,2.4565505981445312,1
1237,327,208,220.85843,212.43446,220.31883,4.650333,13.038404810405298,0.0,6.255893008537626,3.7565536499023438,2.9141571044921877,1
1236,1229,3,228.585,227.54373,228.33298,0.9696131,2.0,0.0,1.0,2.2456268310546874,2.1414993286132815,0
1236,1232,2,229.68716,229.49602,229.68716,0.19115448,1.0,0.0,0.5,2.050398254394531,2.0312835693359377,0
1238,223,2,225.30215,224.26634,225.30215,1.0358124,1.0,0.0,0.5,2.5733657836914063,2.4697845458984378,0
1242,1233,23,228.67566,225.51892,229.11105,1.2404583,4.47213595499958,0.0,2.499420105164709,2.44810791015625,2.13243408203125,1
1238,1256,4,229.30017,228.33298,229.49469,0.64026487,3.0,0.0,1.5,2.1667022705078125,2.06998291015625,0
1238,1285,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1238,1290,3,226.30981,224.68715,225.51892,1.7401049,1.0,0.0,0.6666666666666666,2.531285095214844,2.3690185546875,0
1244,553,39,226.38383,216.0403,227.54373,3.491042,5.830951894845301,0.0,3.4454461996539023,3.395970153808594,2.361616516113281,1
1240,1250,124,227.91104,224.68715,227.93977,1.3245234,15.652475842498529,0.0,7.033204147966974,2.531285095214844,2.2088958740234377,1
1240,1261,2,229.49469,229.11105,229.49469,0.38363647,1.0,0.0,0.5,2.0888946533203128,2.050531005859375,0
1241,1258,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1243,1279,22,227.1911,221.22238,228.13638,2.6258507,5.385164807134504,0.0,2.2799101713538525,2.8777618408203125,2.280889892578125,1
1245,319,12,227.2512,223.84216,227.14478,1.7125207,3.605551275463989,0.0,1.824734928343694,2.61578369140625,2.2748794555664062,1
1242,560,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1249,1259,25,228.32974,225.51892,228.72339,1.4430274,6.324555320336759,0.0,3.70554365344357,2.44810791015625,2.1670257568359377,1
1244,1267,7,227.62805,225.10466,227.54373,1.7828357,3.0,0.0,1.5214687914104121,2.4895339965820313,2.2371948242187503,1
1247,406,8,226.7197,224.68715,226.73688,1.5836796,2.23606797749979,0.0,1.4125703849682212,2.531285095214844,2.3280303955078128,1
1248,572,4,216.21954,206.75081,214.702,8.160138,2.0,0.0,1.0,4.324919128417969,3.378045654296875,0
1249,1243,2,227.34425,227.14478,227.34425,0.19947815,1.0,0.0,0.5,2.2855224609375,2.265574645996094,0
1249,1246,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1249,1249,1,228.72339,228.72339,228.72339,0.0,0.0,0.0,0.0,2.1276611328125,2.1276611328125,0
1254,1122,33,220.24057,202.9607,222.11037,7.0529423,10.198039027185569,0.0,4.502726319173667,4.7039306640625,2.975942993164063,1
1261,1254,148,227.31514,223.84216,227.14478,1.5262533,13.92838827718412,0.0,6.54896218984916,2.61578369140625,2.2684860229492188,1
1253,1284,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1257,408,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
1257,430,1,226.33797,226.33797,226.33797,0.0,0.0,0.0,0.0,2.3662033081054688,2.3662033081054688,0
1257,1270,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1268,433,22,227.34438,223.41455,227.74176,1.9963498,3.605551275463989,0.0,1.9209944237325487,2.6585449218750004,2.2655624389648437,1
1269,1111,31,225.40514,215.0372,226.74287,4.2684546,7.615773105863909,0.0,3.138474224390208,3.4962799072265627,2.4594863891601566,1
1273,503,13,228.34068,225.10466,229.11105,1.5744852,4.47213595499958,0.0,2.3451155762217994,2.4895339965820313,2.1659317016601562,1
1270,1258,2,228.71103,227.54373,228.71103,1.1672974,1.0,0.0,0.5,2.2456268310546874,2.1288970947265624,0
1271,442,2,228.90906,227.93977,228.90906,0.9692764,1.0,0.0,0.5,2.2060226440429687,2.10909423828125,0
1271,496,4,228.517,226.74287,228.72339,1.1275997,2.0,0.0,1.0,2.3257125854492187,2.1483001708984375,0
1296,889,1129,213.65964,201.61989,211.89642,7.492479,41.43669871020132,0.0,18.488578348522573,4.838011169433594,3.6340362548828127,1
1273,1616,3,228.8481,228.33298,228.33298,0.7284846,1.0,0.0,0.6666666666666666,2.1667022705078125,2.115190124511719,0
1276,1009,77,226.60432,215.0372,227.54373,2.8888888,24.351591323771842,0.0,12.416848320982451,3.4962799072265627,2.3395675659179687,1
1275,506,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1282,1617,53,223.57286,211.35217,223.41455,3.8656526,10.44030650891055,0.0,4.9983178390522385,3.8647827148437504,2.6427139282226566,1
1286,644,22,223.00255,203.61568,225.10466,6.365739,7.280109889280518,0.0,3.7651146886896467,4.638432312011719,2.6997451782226562,1
1288,336,6,228.13263,227.14478,228.13638,0.6716024,4.0,0.0,1.8333333333333333,2.2855224609375,2.186737060546875,1
1295,345,169,217.91885,207.35207,217.02328,5.7594237,12.165525060596439,0.0,5.788328622078338,4.264793395996094,3.2081146240234375,1
1293,320,12,225.23479,221.66829,225.51892,2.1404667,3.1622776601683795,0.0,1.7052367283261791,2.833171081542969,2.4765213012695315,1
1293,923,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1302,495,87,227.96826,224.26634,227.93977,1.1611807,8.94427190999916,0.0,4.357781791818621,2.5733657836914063,2.203173828125,1
1294,708,4,224.4853,222.11037,222.97626,3.1929207,2.0,0.0,1.0,2.7889633178710938,2.551469421386719,0
1294,919,2,228.33298,228.33298,228.33298,0.0,1.0,0.0,0.5,2.1667022705078125,2.1667022705078125,0
1294,1079,2,227.34132,226.74287,227.34132,0.5984497,1.0,0.0,0.5,2.3257125854492187,2.2658676147460937,0
1296,500,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1296,916,5,224.38998,218.46219,225.10466,3.7146838,2.0,0.0,1.2,3.1537811279296877,2.5610015869140628,1
1296,1075,8,223.04984,216.0403,222.96732,3.9673607,5.0,0.0,2.25,3.395970153808594,2.6950164794921876,1
1297,1049,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1298,912,5,222.08003,218.93277,220.7726,3.4834988,4.0,0.0,2.0,3.1067230224609377,2.791996765136719,1
1298,920,2,218.7207,207.9454,218.7207,10.775307,1.0,0.0,0.5,4.2054595947265625,3.1279296875,0
1312,643,420,217.97699,204.8967,217.02328,5.6177735,27.294688127912362,0.0,13.21639539048228,4.5103302001953125,3.202301025390625,1
1299,950,2,228.51155,227.14478,228.51155,1.3667755,1.0,0.0,0.5,2.2855224609375,2.148844909667969,0
1300,1617,3,226.58601,225.10466,225.93001,1.5484535,1.0,0.0,0.6666666666666666,2.4895339965820313,2.3413986206054687,0
1300,514,2,229.49469,229.11105,229.49469,0.38363647,1.0,0.0,0.5,2.0888946533203128,2.050531005859375,0
1300,889,2,226.21353,222.54872,226.21353,3.6648026,1.0,0.0,0.5,2.745127868652344,2.3786468505859375,0
1304,875,14,221.73294,214.01297,222.76608,4.4225364,7.280109889280518,0.0,3.3992120364643696,3.5987030029296876,2.8267059326171875,1
1312,917,2008,215.97067,198.80298,215.0372,7.5450115,117.78370006074695,0.0,45.360964630621396,5.119702148437501,3.4029327392578126,1
1302,1611,2,229.11105,229.11105,229.11105,0.0,1.0,0.0,0.5,2.0888946533203128,2.0888946533203128,0
1316,342,772,217.24763,193.34862,216.53424,6.9133325,67.97793759742936,0.0,32.57398271876231,5.665138244628906,3.275236511230469,1
1307,476,24,228.2747,226.33797,228.33298,1.0092677,5.0,0.0,2.305456561176642,2.3662033081054688,2.172529602050781,1
1304,1594,92,217.20102,197.31895,217.74734,8.460964,14.0,0.0,5.547854674439419,5.268104553222656,3.279898071289063,1
1304,1614,8,221.85837,211.35217,223.17772,6.168759,3.1622776601683795,0.0,1.403346595301795,3.8647827148437504,2.8141632080078125,1
1304,491,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1304,510,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1305,511,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1305,584,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1305,586,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1306,507,4,227.82596,226.74287,227.34132,1.2817284,3.0,0.0,1.5,2.3257125854492187,2.2174041748046878,0
1314,599,290,215.1157,189.8501,214.5278,8.410474,20.0,0.0,8.817591805378557,6.014990234375,3.4884292602539064,1
1306,871,2,225.92844,225.51892,225.92844,0.409523,1.0,0.0,0.5,2.44810791015625,2.407156372070313,0
1308,506,2,228.52818,228.33298,228.52818,0.19520569,1.0,0.0,0.5,2.1667022705078125,2.1471817016601564,0
1315,307,64,225.90515,217.50755,226.74287,3.4230578,16.278820596099706,0.0,8.559580683263047,3.2492446899414062,2.40948486328125,1
1312,474,39,227.68895,225.51892,227.54373,1.3862888,10.04987562112089,0.0,4.925475461036321,2.44810791015625,2.2311050415039064,1
1313,502,2,229.87833,229.87833,229.87833,0.0,1.0,0.0,0.5,2.0121673583984374,2.0121673583984374,0
1314,162,24,219.10274,195.7783,222.32587,9.656438,5.0,0.0,2.903481598405724,5.422169494628907,3.089726257324219,1
1315,1599,20,218.68538,210.2443,218.22467,5.425684,7.280109889280518,0.0,2.9379527917979718,3.9755706787109375,3.1314620971679688,1
1317,478,7,228.21463,227.14478,227.93977,0.8302072,2.23606797749979,0.0,1.2357545056961265,2.2855224609375,2.1785369873046876,1
1327,365,76,226.45706,215.0372,227.54373,3.2274864,15.652475842498529,0.0,5.611881078443736,3.4962799072265627,2.3542938232421875,1
1322,386,16,227.39423,224.26634,227.34425,1.6570582,2.8284271247461903,0.0,1.574592831671121,2.5733657836914063,2.260577392578125,1
1323,470,6,228.90804,227.14478,229.30353,1.026035,3.1622776601683795,0.0,1.6354265333402107,2.2855224609375,2.109196472167969,1
1327,160,69,217.88766,203.61568,217.98715,6.543227,8.06225774829855,0.0,3.9433252252496636,4.638432312011719,3.211233520507813,1
1323,290,31,224.893,217.98715,225.51892,3.343398,6.324555320336759,0.0,2.6396172969021205,3.201284790039063,2.510699462890625,1
1321,810,2,217.47017,215.54132,217.47017,1.9288483,1.0,0.0,0.5,3.4458679199218754,3.2529830932617188,0
1323,480,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1324,287,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1334,470,99,225.74191,220.31883,225.51892,2.620031,12.727922061357855,0.0,6.184197203870029,2.9681167602539062,2.4258087158203128,1
1324,608,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1338,524,352,222.95645,212.43446,223.19899,3.8019025,18.110770276274835,0.0,8.533563023277194,3.7565536499023438,2.7043548583984376,1
1326,172,1,226.33797,226.33797,226.33797,0.0,0.0,0.0,0.0,2.3662033081054688,2.3662033081054688,0
1326,608,1,228.72339,228.72339,228.72339,0.0,0.0,0.0,0.0,2.1276611328125,2.1276611328125,0
1327,173,1,226.74287,226.74287,226.74287,0.0,0.0,0.0,0.0,2.3257125854492187,2.3257125854492187,0
1327,1593,2,229.30086,228.72339,229.30086,0.5774689,1.0,0.0,0.5,2.1276611328125,2.0699142456054687,0
1330,392,18,225.81264,219.39902,225.93001,2.785098,3.1622776601683795,0.0,1.787645410112945,3.0600982666015626,2.418736267089844,1
1329,1575,3,219.40819,208.53105,222.54872,7.916856,1.0,0.0,0.6666666666666666,4.146894836425782,3.0591812133789062,0
1330,403,1,228.33298,228.33298,228.33298,0.0,0.0,0.0,0.0,2.1667022705078125,2.1667022705078125,0
1331,1573,6,223.66338,215.0372,226.72934,5.855698,1.4142135623730951,0.0,0.9714045207910317,3.4962799072265627,2.6336624145507814,1
1337,153,320,214.92648,202.9607,212.70047,7.604012,17.08800749063506,0.0,7.992980907178058,4.7039306640625,3.5073516845703128,1
1337,400,503,222.19907,212.43446,222.11037,4.3200603,34.655446902326915,0.0,16.48624494031674,3.7565536499023438,2.7800933837890627,1
1336,483,15,228.45457,226.74287,228.72339,0.9879301,5.385164807134504,0.0,2.9708020986063843,2.3257125854492187,2.1545425415039063,1
1331,538,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1333,391,8,226.69287,222.11037,226.33797,2.3307498,3.1622776601683795,0.0,1.476569900005158,2.7889633178710938,2.330712890625,1
1333,407,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1333,428,3,227.25465,225.93001,226.33797,1.5936031,1.0,0.0,0.6666666666666666,2.406999206542969,2.2745346069335937,0
1335,376,21,225.86234,221.66829,225.51892,1.7563711,5.0990195135927845,0.0,2.302619631277836,2.833171081542969,2.4137664794921876,1
1335,503,6,228.2535,226.74287,227.93835,1.2450883,2.23606797749979,0.0,1.1083802566454808,2.3257125854492187,2.1746505737304687,1
1335,345,3,228.58595,227.93977,227.93977,0.91384256,1.0,0.0,0.6666666666666666,2.2060226440429687,2.141404724121094,0
1335,415,1,229.87833,229.87833,229.87833,0.0,0.0,0.0,0.0,2.0121673583984374,2.0121673583984374,0
1335,423,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1336,477,6,227.84386,224.26634,228.72339,1.8208673,3.1622776601683795,0.0,1.5663909396113616,2.5733657836914063,2.2156143188476562,1
1343,555,233,220.39099,205.5234,220.7726,6.3487916,19.1049731745428,0.0,7.791660244701015,4.447659301757812,2.96090087890625,1
1336,445,2,227.33548,226.33797,227.33548,0.9975052,1.0,0.0,0.5,2.3662033081054688,2.2664520263671877,0
1337,443,2,227.93835,227.54373,227.93835,0.3946228,1.0,0.0,0.5,2.2456268310546874,2.20616455078125,0
1338,389,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1338,556,2,228.13356,227.54373,228.13356,0.5898285,1.0,0.0,0.5,2.2456268310546874,2.1866439819335937,0
1342,456,2,227.49149,225.10466,227.49149,2.3868332,1.0,0.0,0.5,2.4895339965820313,2.2508514404296878,0
1345,410,18,226.0142,222.54872,226.33644,2.3696136,4.242640687119285,0.0,2.110059948900411,2.745127868652344,2.3985794067382815,1
1346,528,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1347,403,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1349,404,2,227.71301,225.93001,227.71301,1.7830048,1.0,0.0,0.5,2.406999206542969,2.22869873046875,0
1349,622,1,225.51892,225.51892,225.51892,0.0,0.0,0.0,0.0,2.44810791015625,2.44810791015625,0
1352,1561,14,217.56418,204.26091,220.3107,7.5314937,7.280109889280518,0.0,3.382350038071528,4.573908996582031,3.243582153320313,1
1352,427,1,229.11105,229.11105,229.11105,0.0,0.0,0.0,0.0,2.0888946533203128,2.0888946533203128,0
1352,444,1,226.74287,226.74287,226.74287,0.0,0.0,0.0,0.0,2.3257125854492187,2.3257125854492187,0
1353,132,1,229.49602,229.49602,229.49602,0.0,0.0,0.0,0.0,2.050398254394531,2.050398254394531,0
1354,574,10,224.93677,222.54872,224.26465,2.1366248,6.082762530298219,0.0,3.070323330717683,2.745127868652344,2.5063232421875004,1
1355,122,3,225.59767,222.11037,226.74287,2.5138433,1.0,0.0,0.6666666666666666,2.7889633178710938,2.440232849121094,0
